name,state,address,lon,lat
21st Century Community Schoolhouse,Oregon,21st Century Community Schoolhouse SALEM Oregon,-123.0350963,44.9428975
Academy at Sisters,Oregon,Academy at Sisters LA PINE Oregon,-121.2239643,44.0992713
Academy of Arts and Academics,Oregon,Academy of Arts and Academics EUGENE Oregon,-123.0180422,44.0460749
Academy of International Studies at Woodburn,Oregon,Academy of International Studies at Woodburn WOODBURN Oregon,-122.8468791,45.1539859
Adrian High School,Oregon,Adrian High School Adrian Oregon,-117.0695653,43.7414852
Al Kennedy Alternative High School,Oregon,Al Kennedy Alternative High School COTTAGE GROVE Oregon,-123.0345948,43.8335665
Alliance Charter Academy,Oregon,Alliance Charter Academy PORTLAND Oregon,-122.5792233,45.3738948
Alliance High School at Benson Campus,Oregon,Alliance High School at Benson Campus PORTLAND Oregon,-122.6221241,45.558487
Alliance High School at Meek Professional Technical High School,Oregon,Alliance High School at Meek Professional Technical High School PORTLAND Oregon,-122.6221241,45.558487
Aloha High School,Oregon,Aloha High School Aloha Oregon,-122.8690143,45.4847243
Alsea High School,Oregon,Alsea High School Alsea Oregon,-123.5946877,44.3807746
Amity High School,Oregon,Amity High School AMITY Oregon,-123.2020444,45.1163019
Arlington High School,Oregon,Arlington High School ARLINGTON Oregon,-120.1999591,45.712426
Armadillo Technical Institute,Oregon,Armadillo Technical Institute Medford Oregon,-122.8183671,42.27241120000001
Arts & Communication High School,Oregon,Arts & Communication High School PORTLAND Oregon,-122.7942162,45.49451639999999
Arts and Technology High School,Oregon,Arts and Technology High School wilsonville Oregon,-122.7586528,45.3041576
Ashland High School,Oregon,Ashland High School ASHLAND Oregon,-122.700382,42.191232
Astoria Senior High School,Oregon,Astoria Senior High School GEARHART Oregon,-123.848337,46.175985
Baker Early College,Oregon,Baker Early College Gresham Oregon,-117.8343848,44.7748748
Baker High School,Oregon,Baker High School BAKER CITY Oregon,-117.8365918,44.7868335
Baker Web Academy,Oregon,Baker Web Academy PORTLAND Oregon,-123.1488485,44.0736616
Bandon High School,Oregon,Bandon High School BANDON Oregon,-124.420402,43.115599
Banks High School,Oregon,Banks High School BANKS Oregon,-123.1137385,45.6153127
Barbara Roberts High School,Oregon,Barbara Roberts High School SALEM Oregon,-122.9885342,44.9272137
Beaverton High School,Oregon,Beaverton High School BEAVERTON Oregon,-122.8107591,45.48606119999999
Bend Senior High School,Oregon,Bend Senior High School LA PINE Oregon,-121.507033,43.6797175
Benson Polytechnic High School,Oregon,Benson Polytechnic High School PORTLAND Oregon,-122.652747,45.527282
BizTech High School,Oregon,BizTech High School PORTLAND Oregon,-122.5729373,45.49430400000001
Blanchet Catholic School,Oregon,Blanchet Catholic School SALEM Oregon,-122.977323,44.9519163
Bonanza High School,Oregon,Bonanza High School BONANZA Oregon,-121.4063311,42.2002227
Brighton Academy,Oregon,Brighton Academy GRANTS PASS Oregon,-123.3197824,42.4494705
Brookings-Harbor High School,Oregon,Brookings-Harbor High School BROOKINGS Oregon,-124.2795964,42.0582257
Burns High School,Oregon,Burns High School BURNS Oregon,-119.0746655,43.5758279
Burnt River High School,Oregon,Burnt River High School Unity Oregon,-118.1932268,44.4404929
Butte Falls High School,Oregon,Butte Falls High School EAGLE POINT Oregon,-122.8015101,42.4754321
Butte Valley High School,California,Butte Valley High School DORRIS California,-121.9242625,41.963244
C S Lewis Academy,Oregon,C S Lewis Academy BEND Oregon,-122.9742828,45.31218930000001
Camas Valley High School,Oregon,Camas Valley High School CAMAS VALLEY Oregon,-123.6756786,43.0341586
Canby High School,Oregon,Canby High School CANBY Oregon,-122.6986539,45.2576001
Canyonville Christian Academy,Oregon,Canyonville Christian Academy GLENDALE Oregon,-123.2781778,42.92875919999999
Cascade Christian High School,Oregon,Cascade Christian High School Medford Oregon,-122.8808569,42.3626227
Cascade High School,Oregon,Cascade High School TURNER Oregon,-122.916768,44.809194
Catlin Gabel School,Oregon,Catlin Gabel School PORTLAND Oregon,-122.7674819,45.509995
Centennial High School,Oregon,Centennial High School PORTLAND Oregon,-122.4772308,45.4961834
Centennial Learning Center,Oregon,Centennial Learning Center portland Oregon,-122.4813697,45.5123807
Central Catholic High School,Oregon,Central Catholic High School PORTLAND Oregon,-122.640233,45.520028
Central Christian Schools,Oregon,Central Christian Schools TERREBONNE Oregon,-121.170829,44.250134
Central High School,Oregon,Central High School INDEPENDENCE Oregon,-123.2099311,44.8517431
Central Linn High School,Oregon,Central Linn High School BROWNSVILLE Oregon,-123.0875632,44.3903927
Century High School,Oregon,Century High School HILLSBORO Oregon,-122.9152989,45.50422220000001
Chemawa Indian School,Oregon,Chemawa Indian School WARM SPRINGS Oregon,-122.9868597,45.0004597
Chiloquin High School,Oregon,Chiloquin High School CHILOQUIN Oregon,-121.8634835,42.5675164
City Christian Schools,Oregon,City Christian Schools PORTLAND Oregon,-122.566607,45.550797
Clackamas Academy of Industrial Sciences,Oregon,Clackamas Academy of Industrial Sciences molalla Oregon,-122.5953317,45.3565185
Clackamas High School,Oregon,Clackamas High School HAPPY VALLEY Oregon,-122.5346797,45.4182646
Clackamas Middle College,Oregon,Clackamas Middle College MILWAUKIE Oregon,-122.5795031,45.4360189
Clackamas Web Academy,Oregon,Clackamas Web Academy CLACKAMAS Oregon,-122.5733574,45.4295173
Clatskanie High School,Oregon,Clatskanie High School CLATSKANIE Oregon,-123.211309,46.1009825
Cleveland High School,Oregon,Cleveland High School PORTLAND Oregon,-122.638577,45.4984794
Colton High School,Oregon,Colton High School MOLALLA Oregon,-122.4382498,45.1703999
Columbia Christian School,Oregon,Columbia Christian School portland Oregon,-122.5696881,45.5241503
Community Christian Academy,Oregon,Community Christian Academy CAVE JUNCTION Oregon,-123.6447792,42.1668897
Community School,Oregon,Community School Beaverton Oregon,-122.84819039999999,45.5061332
Condon High School,Oregon,Condon High School Condon Oregon,-120.1826077,45.23178129999999
Coquille High School,Oregon,Coquille High School COQUILLE Oregon,-124.1942652,43.1866223
Cor Deo Christian Academy,Oregon,Cor Deo Christian Academy Aurora Oregon,-122.8146545,45.4542955
Corbett Charter School,Oregon,Corbett Charter School GRESHAM Oregon,-122.4935761,45.5187982
Corbett High School,Oregon,Corbett High School CORBETT Oregon,-122.2956859,45.5298519
Corvallis High School,Oregon,Corvallis High School CORVALLIS Oregon,-123.2686946,44.5754937
Cottage Grove High School,Oregon,Cottage Grove High School COTTAGE GROVE Oregon,-123.0701167,43.7861199
Country Christian School,Oregon,Country Christian School COLTON Oregon,-122.517442,45.17189219999999
Cove High School,Oregon,Cove High School COVE Oregon,-117.8096151,45.29780410000001
Crane Union High School,Oregon,Crane Union High School BURNS Oregon,-118.5754048,43.4166868
Crater Academy of Health and Public Services,Oregon,Crater Academy of Health and Public Services MEDFORD Oregon,-122.9219877,42.3802742
Crater High School,Oregon,Crater High School GOLD HILL Oregon,-122.9217209,42.38074390000001
Crater Lake Charter Academy,Oregon,Crater Lake Charter Academy Eagle Point Oregon,-122.8261864,42.4609975
Crater Renaissance Academy,Oregon,Crater Renaissance Academy CENTRAL POINT Oregon,-122.9217209,42.38074390000001
Crater School of Business Innovation Science,Oregon,Crater School of Business Innovation Science GOLD HILL Oregon,-122.9212723,42.3796583
Crescent Valley High School,Oregon,Crescent Valley High School CORVALLIS Oregon,-123.263791,44.615625
Creswell High School,Oregon,Creswell High School CRESWELL Oregon,-123.0290454,43.9247305
Crook County High School,Oregon,Crook County High School PRINEVILLE Oregon,-120.8332253,44.2928454
Crow High School,Oregon,Crow High School VENETA Oregon,-123.3189178,43.9875047
Culver High School,Oregon,Culver High School CULVER Oregon,-121.2137376,44.5219362
Dallas High School,Oregon,Dallas High School DALLAS Oregon,-123.3037137,44.9164408
Damascus Christian School,Oregon,Damascus Christian School BORING Oregon,-122.4494232,45.4189512
David Douglas High School,Oregon,David Douglas High School PORTLAND Oregon,-122.5264099,45.5156974
Days Creek Charter School,Oregon,Days Creek Charter School CANYONVILLE Oregon,-123.16611,42.96972299999999
Dayton High School,Oregon,Dayton High School DAYTON Oregon,-123.084516,45.21628940000001
Dayville High School,Oregon,Dayville High School Dayville Oregon,-119.5369767,44.467371
De La Salle North Catholic High School,Oregon,De La Salle North Catholic High School PORTLAND Oregon,-122.6840323,45.5776183
Douglas High School,Oregon,Douglas High School WINSTON Oregon,-123.4380701,43.1154
Dufur High School,Oregon,Dufur High School DUFUR Oregon,-121.1244071,45.4549154
Dunsmuir High School,California,Dunsmuir High School DUNSMUIR California,-122.2764506,41.2102111
EAGLE CAP Innovative High School,Oregon,EAGLE CAP Innovative High School BAKER CITY Oregon,-117.8340316,44.7778187
Eagle Point High School,Oregon,Eagle Point High School EAGLE POINT Oregon,-122.8015101,42.4754321
EagleRidge High School,Oregon,EagleRidge High School Klamath Falls Oregon,-121.7773587,42.2232222
Early College High School,Oregon,Early College High School SALEM Oregon,-122.9809428,44.9739021
East Linn Christian Academy,Oregon,East Linn Christian Academy LEBANON Oregon,-122.9215407,44.5031361
Eddyville Charter School,Oregon,Eddyville Charter School BLODGETT Oregon,-123.7782131,44.633966
Elgin High School,Oregon,Elgin High School ELGIN Oregon,-117.9241649,45.5628204
Elkton High School,Oregon,Elkton High School ELKTON Oregon,-123.5709023,43.63815899999999
Elmira High School,Oregon,Elmira High School WALTON Oregon,-123.360189,44.0734944
Enterprise High School,Oregon,Enterprise High School ENTERPRISE Oregon,-117.272253,45.4248497
Estacada Early College Academy,Oregon,Estacada Early College Academy Beaverton Oregon,-122.3315448,45.2955106
Estacada High School,Oregon,Estacada High School ESTACADA Oregon,-122.3315448,45.2955106
Etna High School,California,Etna High School ETNA California,-122.8988225,41.4607809
Faith Bible Christian School,Oregon,Faith Bible Christian School Hillsboro Oregon,-122.9371789,45.5022188
Falcon Heights Academy,Oregon,Falcon Heights Academy Klamath Falls Oregon,-121.6957313,42.1514878
Falls City High School,Oregon,Falls City High School FALLS CITY Oregon,-123.4293858,44.8655296
Fir Ridge Campus,Oregon,Fir Ridge Campus Portland Oregon,-122.547403,45.5123693
Forest Grove High School,Oregon,Forest Grove High School CORNELIUS Oregon,-123.1200611,45.5348095
Franklin High School,Oregon,Franklin High School PORTLAND Oregon,-122.6068499,45.5022707
Gaston High School,Oregon,Gaston High School GASTON Oregon,-123.1438171,45.4356275
Gateways High School,Oregon,Gateways High School EUGENE Oregon,-123.0170914,44.0459585
Gervais High School,Oregon,Gervais High School GERVAIS Oregon,-122.8940122,45.1040155
Gilchrist High School,Oregon,Gilchrist High School LA PINE Oregon,-121.6843481,43.478044
Gladstone High School,Oregon,Gladstone High School MILWAUKIE Oregon,-122.5972334,45.3871672
Gladys McCoy Academy,Oregon,Gladys McCoy Academy Mulino Oregon,-122.6614169,45.55019069999999
Glencoe High School,Oregon,Glencoe High School HILLSBORO Oregon,-122.9928834,45.5414416
Glendale High School,Oregon,Glendale High School GLENDALE Oregon,-123.4244495,42.7357891
Glide High School,Oregon,Glide High School ROSEBURG Oregon,-123.096981,43.29960699999999
Gold Beach High School,Oregon,Gold Beach High School GOLD BEACH Oregon,-124.42143,42.408411
Golden Eagle Charter School,California,Golden Eagle Charter School Mt Shasta California,-122.302662,41.2870445
Grant High School,Oregon,Grant High School PORTLAND Oregon,-122.6268374,45.53905109999999
Grant Union High School,Oregon,Grant Union High School CANYON CITY Oregon,-118.9486533,44.4039789
Grants Pass High School,Oregon,Grants Pass High School GRANTS PASS Oregon,-123.3190852,42.44408310000001
Gresham High School,Oregon,Gresham High School GRESHAM Oregon,-122.430085,45.506139
Griswold High School,Oregon,Griswold High School Helix Oregon,-118.6537564,45.8507337
Happy Camp High School,California,Happy Camp High School SEIAD VALLEY California,-123.3781107,41.7951241
Harrisburg High School,Oregon,Harrisburg High School HARRISBURG Oregon,-123.1603943,44.2701202
Health & Science School,Oregon,Health & Science School PORTLAND Oregon,-122.8693489,45.5270349
Henley High School,Oregon,Henley High School KLAMATH FALLS Oregon,-121.6944194,42.15088480000001
Henry D. Sheldon High School,Oregon,Henry D. Sheldon High School SPRINGFIELD Oregon,-123.0719105,44.08208279999999
Heppner High School,Oregon,Heppner High School LEXINGTON Oregon,-119.5653059,45.3609118
Hermiston High School,Oregon,Hermiston High School HERMISTON Oregon,-119.2926004,45.8357131
Hidden Valley High School,Oregon,Hidden Valley High School WILLIAMS Oregon,-123.3369846,42.3257105
Hillsboro High School,Oregon,Hillsboro High School HILLSBORO Oregon,-122.958165,45.4953127
Hillsboro Online Academy,Oregon,Hillsboro Online Academy Ontario Oregon,-122.9855128,45.5273194
HomeSource Family Charter School,Oregon,HomeSource Family Charter School EUGENE Oregon,-123.149045,44.073177
Hood River Valley High School,Oregon,Hood River Valley High School HOOD RIVER Oregon,-121.5465429,45.6847194
Horizon Christian High School,Oregon,Horizon Christian High School Tualatin Oregon,-122.77093,45.350822
Horizon Christian School,Oregon,Horizon Christian School CASCADE LOCKS Oregon,-121.5171067,45.6973958
Hosanna Christian School,Oregon,Hosanna Christian School GRANTS PASS Oregon,-121.7317805,42.1801557
Huntington High School,Oregon,Huntington High School Huntington Oregon,-117.2625054,44.34791
Illinois Valley High School,Oregon,Illinois Valley High School CAVE JUNCTION Oregon,-123.6330195,42.1674999
Imbler High School,Oregon,Imbler High School SUMMERVILLE Oregon,-117.9652048,45.4622377
International School of Beaverton,Oregon,International School of Beaverton PORTLAND Oregon,-122.8599149,45.4903044
Ione High School,Oregon,Ione High School IONE Oregon,-119.8286374,45.4988694
Irrigon High School,Oregon,Irrigon High School IRRIGON Oregon,-119.4986188,45.8877053
James Monroe High School (no longer exists),Oregon,James Monroe High School (no longer exists) PRINEVILLE Oregon,-120.8344664,44.2998485
Jefferson Christian School,Oregon,Jefferson Christian School Jefferson Oregon,-123.0098635,44.73799169999999
Jefferson High School,Oregon,Jefferson High School PORTLAND Oregon,-122.6719719,45.5603032
Jesuit High School,Oregon,Jesuit High School TIGARD Oregon,-122.7687758,45.48484819999999
Jewell High School,Oregon,Jewell High School Hillsboro Oregon,-123.4980134,45.9291511
John F Kennedy High School,Oregon,John F Kennedy High School SILVERTON Oregon,-122.7896059,45.07177859999999
Jordan Valley High School,Oregon,Jordan Valley High School JORDAN VALLEY Oregon,-117.053815,42.97773
Joseph High School,Oregon,Joseph High School JOSEPH Oregon,-117.2227263,45.3525901
Junction City High School,Oregon,Junction City High School JUNCTION CITY Oregon,-123.2124508,44.2177627
Kings Valley Charter School,Oregon,Kings Valley Charter School Independence Oregon,-123.433857,44.694905
Klamath Union High School,Oregon,Klamath Union High School PORTLAND Oregon,-121.7787999,42.2305213
Knappa High School,Oregon,Knappa High School ASTORIA Oregon,-123.62325,46.161895
La Grande High School,Oregon,La Grande High School LA GRANDE Oregon,-118.100627,45.3199309
La Pine Senior High School,Oregon,La Pine Senior High School LA PINE Oregon,-121.507033,43.6797175
La Salle High School,Oregon,La Salle High School HAPPY VALLEY Oregon,-122.5869643,45.43655260000001
Lake Oswego High School,Oregon,Lake Oswego High School LAKE OSWEGO Oregon,-122.7024808,45.4275204
Lakeridge High School,Oregon,Lakeridge High School LAKE OSWEGO Oregon,-122.6937915,45.3976014
Lakeview High School,Oregon,Lakeview High School LAKEVIEW Oregon,-120.3501605,42.1859529
Leadership and Entrepreneurship Public Charter High School,Oregon,Leadership and Entrepreneurship Public Charter High School PORTLAND Oregon,-122.6446443,45.522609
Lebanon High School,Oregon,Lebanon High School LEBANON Oregon,-122.9140159,44.5297422
Liberty High School,Oregon,Liberty High School BEAVERTON Oregon,-122.9016375,45.5625974
Life Christian School,Oregon,Life Christian School NEWBERG Oregon,-122.8950677,45.4797834
Lifegate Christian School,Oregon,Lifegate Christian School EUGENE Oregon,-123.1282853,44.2177046
Lincoln City Career Tech High School,Oregon,Lincoln City Career Tech High School Lincoln City Oregon,-124.0158606,44.9606834
Lincoln High School,Oregon,Lincoln High School PORTLAND Oregon,-122.6899055,45.5191598
Livingstone Adventist Academy,Oregon,Livingstone Adventist Academy Woodburn Oregon,-122.942397,44.9425542
Logos Public Charter School,Oregon,Logos Public Charter School KLAMATH FALLS Oregon,-122.8639946,42.3209032
Lost River High School,Oregon,Lost River High School MERRILL Oregon,-121.5034244,42.0148804
Lowell High School,Oregon,Lowell High School FALL CREEK Oregon,-122.781862,43.91728699999999
