name,state,address,lon,lat
Madison High School,Oregon,Madison High School PORTLAND Oregon,-122.5810031,45.5419796
Madras High School,Oregon,Madras High School MADRAS Oregon,-121.1229741,44.6303527
Mapleton High School,Oregon,Mapleton High School MAPLETON Oregon,-123.8560195,44.035517
Marist High School,Oregon,Marist High School EUGENE Oregon,-123.115319,44.087164
Marshall High School,Oregon,Marshall High School BEND Oregon,-121.2992949,44.0624045
Marshfield Senior High School,Oregon,Marshfield Senior High School COOS BAY Oregon,-124.221264,43.3607479
Mazama High School,Oregon,Mazama High School KLAMATH FALLS Oregon,-121.7335093,42.1986622
McKay High School,Oregon,McKay High School SALEM Oregon,-122.979614,44.957108
McKenzie High School,Oregon,McKenzie High School LEABURG Oregon,-122.363368,44.151748
McLoughlin High School,Oregon,McLoughlin High School MILTON-FREEWATER Oregon,-118.3915249,45.9354361
McMinnville High School,Oregon,McMinnville High School MCMINNVILLE Oregon,-123.191751,45.2192932
McNary High School,Oregon,McNary High School KEIZER Oregon,-123.0326305,45.0006351
Metro East Web Academy,Oregon,Metro East Web Academy GRESHAM Oregon,-122.4407697,45.5074692
Metropolitan Learning Center,Oregon,Metropolitan Learning Center PORTLAND Oregon,-122.6935148,45.5267531
Miller Education West,Oregon,Miller Education West Hillsboro Oregon,-122.9860163,45.5166082
Milwaukie High School,Oregon,Milwaukie High School MILWAUKIE Oregon,-122.6377824,45.4410455
Mitchell High School,Oregon,Mitchell High School Prineville Oregon,-120.8332253,44.2928454
Mohawk High School,Oregon,Mohawk High School MARCOLA Oregon,-122.853148,44.1710983
Molalla High School,Oregon,Molalla High School MOLALLA Oregon,-122.5687,45.1541489
Monroe High School,Oregon,Monroe High School MONROE Oregon,-123.296234,44.317991
Monument High School,Oregon,Monument High School Kimberly Oregon,-119.4202385,44.8207779
Mountain View High School,Oregon,Mountain View High School BEND Oregon,-121.266197,44.07684099999999
Mt Shasta High School,California,Mt Shasta High School Mt Shasta California,-122.3053392,41.3216618
Mt. Scott Learning Centers,Oregon,Mt. Scott Learning Centers PORTLAND Oregon,-122.599503,45.490042
Myrtle Point High School,Oregon,Myrtle Point High School MYRTLE POINT Oregon,-124.1424533,43.0609038
NAYA Early College Academy,Oregon,NAYA Early College Academy PORTLAND Oregon,-122.6093773,45.5704807
Neah-kah-nie High School,Oregon,Neah-kah-nie High School WHEELER Oregon,-123.9395709,45.6386398
Nestucca High School,Oregon,Nestucca High School CLOVERDALE Oregon,-123.8880791,45.203585
Network Charter School,Oregon,Network Charter School Springfield Oregon,-123.0923528,44.0306777
New Hope Christian School,Oregon,New Hope Christian School GRANTS PASS Oregon,-123.366377,42.3594324
New Urban High School,Oregon,New Urban High School Milwaukie Oregon,-122.6431995,45.4169834
Newberg Senior High School,Oregon,Newberg Senior High School ST PAUL Oregon,-122.9536689,45.31231990000001
Newport High School,Oregon,Newport High School NEWPORT Oregon,-124.045837,44.6388116
Nixyaawii Community School,Oregon,Nixyaawii Community School Pendleton Oregon,-118.6615719,45.6650792
North Bend High School,Oregon,North Bend High School NORTH BEND Oregon,-124.2345354,43.4012925
North Clackamas Christian School,Oregon,North Clackamas Christian School HAPPY VALLEY Oregon,-122.579465,45.322311
North Douglas High School,Oregon,North Douglas High School DRAIN Oregon,-123.3126208,43.660095
North Eugene High School,Oregon,North Eugene High School EUGENE Oregon,-123.1317293,44.0952536
North Lake High School,Oregon,North Lake High School SILVER LAKE Oregon,-120.9027855,43.2448168
North Marion High School,Oregon,North Marion High School AURORA Oregon,-122.7964247,45.2109751
North Medford High School,Oregon,North Medford High School MEDFORD Oregon,-122.850634,42.347131
North Salem High School,Oregon,North Salem High School SALEM Oregon,-123.0214038,44.94443160000001
North Valley High School,Oregon,North Valley High School SUNNY VALLEY Oregon,-123.3702536,42.5181232
Nyssa High School,Oregon,Nyssa High School NYSSA Oregon,-117.0056102,43.8746406
Oak Hill School,Oregon,Oak Hill School EUGENE Oregon,-123.0269859,44.0076951
Oakland High School,Oregon,Oakland High School OAKLAND Oregon,-123.2978746,43.4277002
Oakridge High School,Oregon,Oakridge High School OAKRIDGE Oregon,-122.468872,43.748636
Ontario High School,Oregon,Ontario High School ONTARIO Oregon,-116.9776502,44.0294445
Open Door Christian Academy,Oregon,Open Door Christian Academy Barlow Oregon,-122.378093,45.505289
Open Meadow High School,Oregon,Open Meadow High School PORTLAND Oregon,-122.703015,45.578152
Opportunity Center,Oregon,Opportunity Center EUGENE Oregon,-123.0913455,44.0187438
Oregon City High School,Oregon,Oregon City High School OREGON CITY Oregon,-122.5608224,45.3202735
Oregon City Service Learning Academy,Oregon,Oregon City Service Learning Academy Oregon City Oregon,-122.6214741,45.3390163
Oregon Coast Technology School,Oregon,Oregon Coast Technology School LAKESIDE Oregon,-124.2350074,43.40147779999999
Oregon Connections Academy,Oregon,Oregon Connections Academy WOODBURN Oregon,-122.4871005,44.7575805
Oregon Virtual Academy,Oregon,Oregon Virtual Academy Portland Oregon,-122.827839,45.542961
P.O.W.E.R. at Roosevelt High School,Oregon,P.O.W.E.R. at Roosevelt High School PORTLAND Oregon,-122.7385873,45.5900012
Pacific High School,Oregon,Pacific High School LANGLOIS Oregon,-124.4742499,42.8464667
Paisley High School,Oregon,Paisley High School PAISLEY Oregon,-120.5427378,42.6933669
Parkrose High School,Oregon,Parkrose High School PORTLAND Oregon,-122.5395683,45.552418
Pendleton High School,Oregon,Pendleton High School PENDLETON Oregon,-118.8048977,45.6744182
Perrydale High School,Oregon,Perrydale High School KEIZER Oregon,-123.2574933,45.0418577
Philomath High School,Oregon,Philomath High School PHILOMATH Oregon,-123.3559202,44.53798
Phoenix High School,Oregon,Phoenix High School PHOENIX Oregon,-122.8242426,42.2764671
Phoenix School of Roseburg,Oregon,Phoenix School of Roseburg WINSTON Oregon,-123.310426,43.2124011
Pilot Rock High School,Oregon,Pilot Rock High School PENDLETON Oregon,-118.8309681,45.4825496
Pine Eagle High School,Oregon,Pine Eagle High School RICHLAND Oregon,-117.1155465,44.8824942
Pleasant Hill High School,Oregon,Pleasant Hill High School JASPER Oregon,-122.9192474,43.9624714
POIC/Rosemary Anderson Middle High School,Oregon,POIC/Rosemary Anderson Middle High School PORTLAND Oregon,-122.674272,45.562025
Portland Adventist Academy,Oregon,Portland Adventist Academy Fairview Oregon,-122.5633165,45.51235519999999
Portland Christian High School,Oregon,Portland Christian High School PORTLAND Oregon,-122.5339625,45.5397402
Portland Lutheran High School,Oregon,Portland Lutheran High School PORTLAND Oregon,-122.5682847,45.5064903
Portland Waldorf School,Oregon,Portland Waldorf School PORTLAND Oregon,-122.6391177,45.4453956
Portland Youth Builders,Oregon,Portland Youth Builders portland Oregon,-122.5680863,45.4875886
Powder Valley High School,Oregon,Powder Valley High School NORTH POWDER Oregon,-117.9253841,45.0275745
Powers High School,Oregon,Powers High School Powers Oregon,-124.0664189,42.8813548
Prairie City High School,Oregon,Prairie City High School UNITY Oregon,-118.7093919,44.4562691
Prospect High School,Oregon,Prospect High School TRAIL Oregon,-94.8472199,38.870938
Rainier High School,Oregon,Rainier High School Rainier Oregon,-122.9896111,46.092065
Redmond High School,Oregon,Redmond High School REDMOND Oregon,-121.1916535,44.2712959
Redmond Proficiency Academy,Oregon,Redmond Proficiency Academy BEND Oregon,-121.3052478,44.0837637
Reedsport Community Charter School,Oregon,Reedsport Community Charter School REEDSPORT Oregon,-124.123578,43.693841
Regis High School,Oregon,Regis High School SUBLIMITY Oregon,-122.7985782,44.8067694
Renaissance Arts Academy,Oregon,Renaissance Arts Academy PORTLAND Oregon,-122.6750741,45.4920972
Rex Putnam High School,Oregon,Rex Putnam High School MILWAUKIE Oregon,-122.6103068,45.4004068
Reynolds High School,Oregon,Reynolds High School PORTLAND Oregon,-122.4024842,45.5285812
Reynolds Learning Academy,Oregon,Reynolds Learning Academy PORTLAND Oregon,-122.4556602,45.5329355
Riddle High School,Oregon,Riddle High School RIDDLE Oregon,-123.3635987,42.9490788
Ridgeview High School,Oregon,Ridgeview High School POWELL BUTTE Oregon,-121.217816,44.2356418
Rivers Edge Academy Charter School,Oregon,Rivers Edge Academy Charter School Rogue River Oregon,-123.173504,42.438842
Riverside High School,Oregon,Riverside High School BOARDMAN Oregon,-119.6985607,45.841289
Rogue River High School,Oregon,Rogue River High School ROGUE RIVER Oregon,-123.1686335,42.4560645
Roosevelt High School,Oregon,Roosevelt High School PORTLAND Oregon,-122.7385873,45.5900012
Roseburg High School,Oregon,Roseburg High School ROSEBURG Oregon,-123.353959,43.215794
Salem Academy,Oregon,Salem Academy Silverton Oregon,-122.978592,44.94344
Sam Barlow High School,Oregon,Sam Barlow High School DAMASCUS Oregon,-122.3534984,45.485428
Sandy High School,Oregon,Sandy High School SANDY Oregon,-122.2777783,45.4064726
Santiam Christian High School,Oregon,Santiam Christian High School CORVALLIS Oregon,-123.2172711,44.6719355
Santiam High School,Oregon,Santiam High School LYONS Oregon,-122.4801494,44.7523296
Scappoose High School,Oregon,Scappoose High School SCAPPOOSE Oregon,-122.8739489,45.7481078
School of Science and Technology,Oregon,School of Science and Technology BEAVERTON Oregon,-122.8694307,45.5267256
Scio High School,Oregon,Scio High School SCIO Oregon,-122.8478947,44.7091828
Seaside High School,Oregon,Seaside High School SEASIDE Oregon,-123.916528,46.006775
Sheridan AllPrep Academy,Oregon,Sheridan AllPrep Academy Lebanon Oregon,-123.399138,45.1012429
Sheridan High School,Oregon,Sheridan High School SHERIDAN Oregon,-123.393905,45.095383
Sheridan Japanese School,Oregon,Sheridan Japanese School DALLAS Oregon,-123.399248,45.0974408
Sheridan Spartan Academy,Oregon,Sheridan Spartan Academy SHERIDAN Oregon,-123.393905,45.095383
Sherman Junior/Senior High School,Oregon,Sherman Junior/Senior High School The Dalles Oregon,-120.7417829,45.4739271
Sherwood High School,Oregon,Sherwood High School SHERWOOD Oregon,-122.8508511,45.3567696
Siletz Valley Early College Academy,Oregon,Siletz Valley Early College Academy SILETZ Oregon,-123.9201593,44.723526
Silverton High School,Oregon,Silverton High School SILVERTON Oregon,-122.7971754,45.0137815
Sisters High School,Oregon,Sisters High School SISTERS Oregon,-121.576033,44.2961232
Siuslaw High School,Oregon,Siuslaw High School FLORENCE Oregon,-124.1058801,43.9921172
South Albany High School,Oregon,South Albany High School ALBANY Oregon,-123.076742,44.6079956
South Eugene High School,Oregon,South Eugene High School EUGENE Oregon,-123.0866909,44.0377702
South Medford High School,Oregon,South Medford High School MEDFORD Oregon,-122.8931936,42.3045732
South Salem High School,Oregon,South Salem High School SALEM Oregon,-123.0399067,44.9220671
South Umpqua High School,Oregon,South Umpqua High School MYRTLE CREEK Oregon,-123.327852,42.9866828
South Wasco County High School,Oregon,South Wasco County High School MAUPIN Oregon,-121.0804038,45.1767712
Southridge High School,Oregon,Southridge High School BEAVERTON Oregon,-122.8075238,45.4500912
Southwest Christian School,Oregon,Southwest Christian School Tigard Oregon,-122.8272499,45.4487824
Sprague High School,Oregon,Sprague High School SALEM Oregon,-123.078434,44.8858034
Spray High School,Oregon,Spray High School BEND Oregon,-121.2957625,44.0525986
Springfield High School,Oregon,Springfield High School SPRINGFIELD Oregon,-123.0158084,44.0535256
Springwater Trail High School,Oregon,Springwater Trail High School GRESHAM Oregon,-122.407322,45.486355
St Helens High School,Oregon,St Helens High School ST HELENS Oregon,-122.8340793,45.8494065
St Mary's Academy,Oregon,St Mary's Academy PORTLAND Oregon,-122.681462,45.512667
St Mary's School,Oregon,St Mary's School MEDFORD Oregon,-122.8363645,42.314187
St Paul High School,Oregon,St Paul High School ST PAUL Oregon,-122.9751086,45.2141092
Stanfield Secondary School,Oregon,Stanfield Secondary School STANFIELD Oregon,-119.2239582,45.7902779
Stayton High School,Oregon,Stayton High School SUBLIMITY Oregon,-122.8009382,44.8029583
Summit High School,Oregon,Summit High School BEND Oregon,-121.3620584,44.0576535
Summit Learning Charter,Oregon,Summit Learning Charter Portland Oregon,-122.7513352,45.4228982
Sunset High School,Oregon,Sunset High School PORTLAND Oregon,-122.8205103,45.5281211
Sutherlin High School,Oregon,Sutherlin High School SUTHERLIN Oregon,-123.3053303,43.3952725
Sweet Home High School,Oregon,Sweet Home High School SWEET HOME Oregon,-122.72538,44.396926
Taft High School,Oregon,Taft High School LINCOLN CITY Oregon,-124.0153201,44.9378195
The Dalles High School (),Oregon,The Dalles High School (before merger w/Wahtonka) THE DALLES Oregon,-121.1878403,45.5962214
The Dalles Wahtonka High School,Oregon,The Dalles Wahtonka High School THE DALLES Oregon,-121.1878403,45.5962214
Thurston High School,Oregon,Thurston High School SPRINGFIELD Oregon,-122.9250739,44.0487449
Tigard High School,Oregon,Tigard High School TIGARD Oregon,-122.7690493,45.4032698
Tillamook High School,Oregon,Tillamook High School TILLAMOOK Oregon,-123.8357025,45.4482954
Toledo High School,Oregon,Toledo High School TOLEDO Oregon,-123.9218062,44.6335948
Triad School,Oregon,Triad School KLAMATH FALLS Oregon,-121.7399136,42.205108
Triangle Lake High School,Oregon,Triangle Lake High School BLACHLY Oregon,-123.5461091,44.1952169
Trillium Charter School,Oregon,Trillium Charter School Portland Oregon,-122.6815538,45.5621981
Tualatin High School,Oregon,Tualatin High School TUALATIN Oregon,-122.7685559,45.3567675
Tulelake High School,California,Tulelake High School TULELAKE California,-121.4758671,41.9499813
Ukiah High School,Oregon,Ukiah High School Dale Oregon,-118.9334337,45.1355839
Umatilla High School,Oregon,Umatilla High School UMATILLA Oregon,-119.3383474,45.9167482
Umpqua Valley Christian School,Oregon,Umpqua Valley Christian School MYRTLE CREEK Oregon,-123.2405574,43.2051387
Union High School,Oregon,Union High School UNION Oregon,-117.8665216,45.2062294
Vale High School,Oregon,Vale High School VALE Oregon,-117.2521153,43.9787584
Valley Catholic High School,Oregon,Valley Catholic High School PORTLAND Oregon,-122.8294743,45.488505
Vernonia High School,Oregon,Vernonia High School VERNONIA Oregon,-123.178757,45.8607532
Waldport High School,Oregon,Waldport High School WALDPORT Oregon,-124.0672436,44.4054447
Wallowa High School,Oregon,Wallowa High School WALLOWA Oregon,-117.5319746,45.5702242
Warrenton High School,Oregon,Warrenton High School WARRENTON Oregon,-123.9280985,46.1471794
Weed High School,California,Weed High School WEED California,-122.3732224,41.4281933
"Wellness, Business & Sports School",Oregon,"Wellness, Business & Sports School WOODBURN Oregon",-122.8486701,45.1531229
Wellsprings Friends School,Oregon,Wellsprings Friends School EUGENE Oregon,-123.1462493,44.04057890000001
West Albany High School,Oregon,West Albany High School ALBANY Oregon,-123.1172209,44.6227984
West Lane Technology Learning Center,Oregon,West Lane Technology Learning Center WALTON Oregon,-123.3552016,44.0549235
West Linn High School,Oregon,West Linn High School MILWAUKIE Oregon,-122.6163404,45.3640822
West Salem High School,Oregon,West Salem High School SALEM Oregon,-123.0844728,44.9591273
Western Mennonite School,Oregon,Western Mennonite School SALEM Oregon,-123.0765353,45.0659796
Weston-McEwen High School,Oregon,Weston-McEwen High School ATHENA Oregon,-118.4866535,45.8101817
Westside Christian High School,Oregon,Westside Christian High School PORTLAND Oregon,-122.7608102,45.4364248
Westview High School,Oregon,Westview High School BEAVERTON Oregon,-122.8659474,45.5503237
Wheeler High School,Oregon,Wheeler High School FOSSIL Oregon,-120.2136111,45.0014608
Willamette High School,Oregon,Willamette High School EUGENE Oregon,-123.1660575,44.08156049999999
Willamette Leadership Academy,Oregon,Willamette Leadership Academy Eugene Oregon,-123.0084153,43.9947908
Willamina High School,Oregon,Willamina High School WILLAMINA Oregon,-123.4757565,45.0853341
William P Lord High School,Oregon,William P Lord High School HILLSBORO Oregon,-122.8200465,45.15602
Wilson High School,Oregon,Wilson High School PORTLAND Oregon,-122.6899153,45.477306
Wilsonville High School,Oregon,Wilsonville High School WILSONVILLE Oregon,-122.747698,45.3074236
Winston Churchill High School,Oregon,Winston Churchill High School EUGENE Oregon,-123.1513041,44.0394118
"Woodburn Academy of Art, Science & Technology",Oregon,"Woodburn Academy of Art, Science & Technology WOODBURN Oregon",-122.8482198,45.1535502
Woodburn Arts & Communications Academy,Oregon,Woodburn Arts & Communications Academy WOODBURN Oregon,-122.8468871,45.15335289999999
Woodburn Success High School,Oregon,Woodburn Success High School Woodburn Oregon,-122.850945,45.154564
Yamhill-Carlton High School,Oregon,Yamhill-Carlton High School CARLTON Oregon,-123.1868692,45.3432748
Yoncalla High School,Oregon,Yoncalla High School YONCALLA Oregon,-123.2839393,43.5949918
Yreka High School,California,Yreka High School YREKA California,-122.6376503,41.74112299999999